[2019-09-09 06:51:11] production.ERROR: Call to undefined method Illuminate\Database\Eloquent\Builder::findSimilarSlugs() {"userId":1,"exception":"[object] (BadMethodCallException(code: 0): Call to undefined method Illuminate\\Database\\Eloquent\\Builder::findSimilarSlugs() at /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php:50)
[stacktrace]
#0 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Support/Traits/ForwardsCalls.php(36): Illuminate\\Database\\Eloquent\\Builder::throwBadMethodCallException('findSimilarSlug...')
#1 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1356): Illuminate\\Database\\Eloquent\\Builder->forwardCallTo(Object(Illuminate\\Database\\Query\\Builder), 'findSimilarSlug...', Array)
#2 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/cviebrock/eloquent-sluggable/src/Services/SlugService.php(356): Illuminate\\Database\\Eloquent\\Builder->__call('findSimilarSlug...', Array)
#3 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/cviebrock/eloquent-sluggable/src/Services/SlugService.php(273): Cviebrock\\EloquentSluggable\\Services\\SlugService->getExistingSlugs('test1234', 'url', Array)
#4 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/cviebrock/eloquent-sluggable/src/Services/SlugService.php(421): Cviebrock\\EloquentSluggable\\Services\\SlugService->makeSlugUnique('test1234', Array, 'url')
#5 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/app/Http/Controllers/PropertyController.php(386): Cviebrock\\EloquentSluggable\\Services\\SlugService::createSlug(Object(App\\Property), 'url', 'test1234', Array)
#6 [internal function]: App\\Http\\Controllers\\PropertyController->checkSlug(Object(Illuminate\\Http\\Request))
#7 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#8 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('checkSlug', Array)
#9 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\PropertyController), 'checkSlug')
#10 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#11 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#12 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(56): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(682): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#36 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(657): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#37 /home/b81baw0coev3/public_html/rapidleads.buzzsummo.net/vendor/laravel/framework/src/Illuminate/Routing/Router.php(623): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
